This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.28)  17 APR 2021 12:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**BEARBEITER.tex
(./BEARBEITER.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/02/14 3.18 The Babel package
 (/usr/local/texlive/2018/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)) (/usr/local/texlive/2018/texmf-dist/tex/latex/imakeidx/imakeidx.sty
Package: imakeidx 2016/10/15 v1.3e Package for typesetting indices in a synchronous mode
 (/usr/local/texlive/2018/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 (/usr/local/texlive/2018/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2018/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(/usr/local/texlive/2018/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count91
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2018/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
) (/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
) (/usr/local/texlive/2018/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/04/01 v1.8r multicolumn formatting (FMi)
\c@tracingmulticols=\count92
\mult@box=\box26
\multicol@leftmargin=\dimen104
\c@unbalance=\count93
\c@collectmore=\count94
\doublecol@number=\count95
\multicoltolerance=\count96
\multicolpretolerance=\count97
\full@width=\dimen105
\page@free=\dimen106
\premulticols=\dimen107
\postmulticols=\dimen108
\multicolsep=\skip43
\multicolbaselineskip=\skip44
\partial@page=\box27
\last@line=\box28
\maxbalancingoverflow=\dimen109
\mult@rightbox=\box29
\mult@grightbox=\box30
\mult@gfirstbox=\box31
\mult@firstbox=\box32
\@tempa=\box33
\@tempa=\box34
\@tempa=\box35
\@tempa=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\c@columnbadness=\count98
\c@finalcolumnbadness=\count99
\last@try=\dimen110
\multicolovershoot=\dimen111
\multicolundershoot=\dimen112
\mult@nat@firstbox=\box50
\colbreak@box=\box51
\mc@col@check@num=\count100
)) (/usr/local/texlive/2018/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
) (/usr/local/texlive/2018/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip45
\LTright=\skip46
\LTpre=\skip47
\LTpost=\skip48
\LTchunksize=\count101
\LTcapwidth=\dimen113
\LT@head=\box52
\LT@firsthead=\box53
\LT@foot=\box54
\LT@lastfoot=\box55
\LT@cols=\count102
\LT@rows=\count103
\c@LT@tables=\count104
\c@LT@chunks=\count105
\LT@p@ftn=\toks18
) (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
)) (/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX
 (/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)
 (/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen114
\Hy@linkcounter=\count106
\Hy@pagecounter=\count107
 (/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count108
 (/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count109
 (/usr/local/texlive/2018/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen115
\Fld@menulength=\count110
\Field@Width=\dimen116
\Fld@charsize=\dimen117
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count111
\c@Item=\count112
\c@Hfootnote=\count113
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count114
\c@bookmark@seq@number=\count115
 (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 282.
)
\Hy@SectionHShift=\skip49
) (/usr/local/texlive/2018/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2008/02/07
 Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix <2008/02/07> (tvz)
\FV@CodeLineNo=\count116
\FV@InFile=\read1
\FV@TabBox=\box56
\c@FancyVerbLine=\count117
\FV@StepNumber=\count118
\FV@OutFile=\write3
) (./abtisstud/abtisstud.sty
Package: abtisstud/abtisstud 
 (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)
 (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
) (/usr/local/texlive/2018/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footers
\f@nch@headwidth=\skip50
\f@nch@O@elh=\skip51
\f@nch@O@erh=\skip52
\f@nch@O@olh=\skip53
\f@nch@O@orh=\skip54
\f@nch@O@elf=\skip55
\f@nch@O@erf=\skip56
\f@nch@O@olf=\skip57
\f@nch@O@orf=\skip58
) (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen118
\Gin@req@width=\dimen119
) (/usr/local/texlive/2018/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen120
\captionmargin@=\dimen121
\captionwidth=\dimen122
\caption@tempdima=\dimen123
\caption@indent=\dimen124
\caption@parindent=\dimen125
\caption@hangindent=\dimen126
)
\c@ContinuedFloat=\count119
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)) (/usr/local/texlive/2018/texmf-dist/tex/latex/footmisc/footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks19
\footnotemargin=\dimen127
\c@pp@next@reset=\count120
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.
Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924.
) (/usr/local/texlive/2018/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip59
\plpartopsep=\skip60
\plitemsep=\skip61
\plparsep=\skip62
\pl@lab=\toks20
))
\BEARBEITER@idxfile=\write4
\openout4 = `BEARBEITER.idx'.


Writing index file BEARBEITER.idx
(./BEARBEITER.aux)
\openout1 = `BEARBEITER.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 30.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count121
\scratchdimen=\dimen128
\scratchbox=\box57
\nofMPsegments=\count122
\nofMParguments=\count123
\everyMPshowfont=\toks21
\MPscratchCnt=\count124
\MPscratchDim=\dimen129
\MPnumerator=\count125
\makeMPintoPDFobject=\count126
\everyMPtoPDFconversion=\toks22
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box58
Package hyperref Info: Link coloring OFF on input line 30.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section
 (/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count127
)
LaTeX Info: Redefining \ref on input line 30.
LaTeX Info: Redefining \pageref on input line 30.
LaTeX Info: Redefining \nameref on input line 30.
 (./BEARBEITER.out) (./BEARBEITER.out)
\@outlinefile=\write5
\openout5 = `BEARBEITER.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<abtisstud/unilogo.pdf, id=68, 142.5325pt x 42.1575pt>
File: abtisstud/unilogo.pdf Graphic file (type pdf)
<use abtisstud/unilogo.pdf>
Package pdftex.def Info: abtisstud/unilogo.pdf  used on input line 35.
(pdftex.def)             Requested size: 220.50885pt x 65.22119pt.
LaTeX Font Info:    Try loading font information for T1+phv on input line 35.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2001/06/04 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <20.74> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <12> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 35.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 35.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 35.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 35.
 [1


{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./abtisstud/unilogo.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 39.
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \cleardoublepage
                      [2

] (./content/abstract.tex
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <17.28> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
 [1

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
 [2

] (./BEARBEITER.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 3.
LaTeX Font Info:    Try loading font information for T1+pcr on input line 4.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
))
\tf@toc=\write6
\openout6 = `BEARBEITER.toc'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 50.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 50.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 50.
 [3]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 50.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 50.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 50.
 [4

] (./content/content.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 7.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/psnfss/omsptm.fd
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <12> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 13.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 13.

Overfull \hbox (2.25612pt too wide) in paragraph at lines 19--25
\T1/ptm/m/n/10.95 Hauptdokument, das die Do-ku-men-ten-klas-se \T1/pcr/m/n/10.95 book\T1/ptm/m/n/10.95 , ei-ne \T1/pcr/m/n/10.95 11pt\T1/ptm/m/n/10.95 -Schrift so-wie die Blatt-grö-ÿe \T1/pcr/m/n/10.95 a4paper
 []

LaTeX Font Info:    Font shape `T1/phv/m/it' in size <10.95> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 54.
LaTeX Font Info:    Font shape `T1/pcr/bx/n' in size <12> not available
(Font)              Font shape `T1/pcr/b/n' tried instead on input line 58.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 65.
[1

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 89.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 89.
File: abtisstud/unilogo.pdf Graphic file (type pdf)
<use abtisstud/unilogo.pdf>
Package pdftex.def Info: abtisstud/unilogo.pdf  used on input line 102.
(pdftex.def)             Requested size: 142.53214pt x 42.15738pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 107.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 114.
 [2]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 164.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 164.

Underfull \vbox (badness 1342) has occurred while \output is active []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 175.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 175.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 175.
 [3]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 234.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 278.
 [4]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 278.
 [5]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 278.
 [6

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 285.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 285.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 310.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 334.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 334.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 352.
 [7])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 59.
 [8]
Package babel Info: Redefining ngerman shorthand "|
